id	title	title_source	title_uri	ccodes	matches	names	types	aat_types	parent_name	parent_id	lon	lat	geowkt	geo_source	geo_id	start	end
8349849	Gyeongju			KR	wd:None;wd:Q42097;gn:1841603;gnd:4246387-7;viaf:242637560	Gyeongju					129.21666666667	35.85	MULTIPOINT (129.21666666667 35.85)		wd:	2026	
8349850	Haenam			KR	wd:None;wd:Q50342;gn:1844751;gn:1844748;loc:n81022569;viaf:153611980	Haenam					126.5975	34.574166666667	MULTIPOINT (126.5975 34.574166666667)		wd:	2026	
8349851	Hapcheon			KR	wd:None;wd:Q50341;gn:1844410	Hapcheon					128.15944444444	35.565555555556	MULTIPOINT (128.15944444444 35.565555555556)		wd:	2026	
8349852	Hội An			VN	wd:None;wd:Q36160;gn:1580541;viaf:245816911	Hội An					108.33265	15.877669444444445	MULTIPOINT (108.33265 15.87766944444444)		wd:	2026	
8349854	Hwasun County			KR	wd:None;wd:Q50345;gn:1843841	Hwasun County					126.985	35.059444444444	MULTIPOINT (126.985 35.059444444444)		wd:	2026	
8349855	Istanbul			TR	wd:None;wd:Q406;gnd:4027821-9;viaf:135931454;bnf:11864652s;loc:n79034985;gn:745044;gn:745042;tgn:7002473	Istanbul					28.960277777778	41.01	MULTIPOINT (28.960277777778 41.01)		wd:	2026	
8349856	Iksan			KR	wd:None;wd:Q42137;gn:1843491;loc:n2010046850;viaf:138613771	Iksan					126.95444444444	35.943888888889	MULTIPOINT (126.95444444444 35.943888888889)		wd:	2026	
8349857	Jerusalem			IL	wd:None;wd:Q1218;tgn:7001371;viaf:131280745;gn:281184;gnd:4028586-8;pl:687928;bnf:118646774;loc:n81126877	Jerusalem					35.216666666667	31.783333333333	MULTIPOINT (35.216666666667 31.783333333333)		wd:	2026	
8349858	Jongno			KR	wd:None;wd:Q36929;gn:1845581	Jongno					126.979378	37.572916	MULTIPOINT (126.979378 37.572916)		wd:	2026	
8349859	Kandy			LK	wd:None;wd:Q203197;gn:1241622;gnd:4109992-8;viaf:261686973;bnf:16504534h;loc:n84018927	Kandy					80.638452777778	7.2969611111111	MULTIPOINT (80.638452777778 7.2969611111111)		wd:	2026	
8349860	Karangasem			ID	wd:None;wd:Q11501;gnd:4136789-3;gn:7086954;viaf:133757296;loc:n85156436	Karangasem					115.51666667	-8.36666667	MULTIPOINT (115.51666667 -8.366666670000001)		wd:	2026	
8349861	Kathmandu			NP	wd:None;wd:Q3037;gn:1283240;gnd:4030036-5;bnf:11940435f;viaf:133144648630034289125;viaf:158284130;loc:n81047119;tgn:1083294	Kathmandu					85.366666666667	27.716666666667	MULTIPOINT (85.366666666667 27.716666666667)		wd:	2026	
8349862	Khiva			UZ	wd:None;wd:Q486195;gn:1513604;gnd:5527280-0;viaf:130221816;bnf:12543696c;loc:n83052764	Khiva					60.363888888889	41.378333333333	MULTIPOINT (60.363888888889 41.378333333333)		wd:	2026	
8349863	Konya			TR	wd:None;wd:Q79857;gn:306571;gnd:4110361-0;loc:n80145386;viaf:155942204	Konya					32.484722222222	37.871388888889	MULTIPOINT (32.484722222222 37.871388888889)		wd:	2026	
8349864	Kyoto			JP	wd:None;wd:Q34600;tgn:7004603;viaf:157818195;gn:1857910;gnd:4073426-2;loc:n80024170	Kyoto					135.76805555556	35.011666666667	MULTIPOINT (135.76805555556 35.011666666667)		wd:	2026	
8349866	Levuka			FJ	wd:None;wd:Q26692;gn:2204418;viaf:128118568;loc:no89000317	Levuka					178.84012777778	-17.684013888889	MULTIPOINT (178.84012777778 -17.684013888889)		wd:	2026	
8349867	Lijiang			CN	wd:None;wd:Q205914;gn:1813253;gnd:4450393-3;viaf:235210091	Lijiang					100.22083333333	26.880833333333	MULTIPOINT (100.22083333333 26.880833333333)		wd:	2026	
8349868	Luang Prabang			LA	wd:None;wd:Q190165;gn:1655559;gnd:4234528-5;viaf:125509822;loc:n82062447;bnf:12205365d	Luang Prabang					102.13805555556	19.893055555556	MULTIPOINT (102.13805555556 19.893055555556, 102.13503 19.88601)		wd:	2026	
8349869	Macau			CN	wd:None;wd:Q14773;gn:1821275;gn:1821274;gnd:4036791-5;viaf:127787981;loc:n00020499;tgn:1082660	Macau					113.55	22.166666666667	MULTIPOINT (113.55 22.166666666667)		wd:	2026	
8349870	Melaka			MY	wd:None;wd:Q61089;gnd:4074496-6;viaf:138414737;gn:1734759;bnf:12002807j;loc:n83166292	Melaka					102.25111111111	2.1888888888889	MULTIPOINT (102.25111111111 2.1888888888889)		wd:	2026	
8349873	Pyay			MM	wd:None;wd:Q691747;gn:1299154;loc:n89181969;viaf:138497379	Pyay					95.221944444444	18.824444444444	MULTIPOINT (95.22194444444401 18.824444444444)		wd:	2026	
8349903	Bernau bei Berlin			DE	wd:None;wd:Q9300;gnd:4005772-0;gn:6551168;viaf:170350788;gov:BERNAUJO62TQ;tgn:1036448;bnf:151707608	Bernau bei Berlin					13.583055555556	52.666666666667	MULTIPOINT (13.583055555556 52.666666666667)		wd:	2026	
8349913	Coimbra			PT	wd:None;wd:Q45412;gn:8010483;viaf:128463982;gnd:4010369-9;loc:no99011103	Coimbra					-8.429072	40.211141	MULTIPOINT (-8.429072 40.211141)		wd:	2026	
8349916	Derbent			RU	wd:None;wd:Q131416;gn:566532;gn:830809;viaf:149036475;loc:n88249472;bnf:119313178	Derbent					48.295833333333	42.069166666667	MULTIPOINT (48.295833333333 42.069166666667)		wd:	2026	
8349947	Nesebar			BG	wd:None;wd:Q193241;gn:728825;gnd:4102456-4;viaf:130233659;bnf:121769558;loc:n84064102;pl:216882	Nesebar					27.713888888889	42.660833333333	MULTIPOINT (27.713888888889 42.660833333333)		wd:	2026	
8349953	Paris			FR	wd:None;wd:Q90;tgn:7008038;viaf:158822968;gn:2968815;gnd:4044660-8;bnf:152821567;bnf:11865278m;loc:n79058874	Paris					2.3513888888889	48.856944444444	MULTIPOINT (2.3513888888889 48.856944444444)		wd:	2026	
8349955	Porto			PT	wd:None;wd:Q36433;gn:6458924;gnd:4046838-0;viaf:139521806;loc:n50006403	Porto					-8.6107777777778	41.149472222222	MULTIPOINT (-8.6107777777778 41.149472222222)		wd:	2026	
8349956	Potsdam			DE	wd:None;wd:Q1711;gnd:4046948-7;gn:2852458;gn:7602560;loc:n50057895;viaf:155908018;gov:object_292541;tgn:7004463	Potsdam					13.066666666667	52.4	MULTIPOINT (13.066666666667 52.4)		wd:	2026	
8349957	Prague			CZ	wd:None;wd:Q1085;gnd:4076310-9;loc:n79055764;gn:3067696;bnf:15239961p;tgn:7006464;viaf:153543031;pl:118913	Prague					14.416666666667	50.083333333333	MULTIPOINT (14.416666666667 50.083333333333)		wd:	2026	
8349958	Provins			FR	wd:None;wd:Q203285;gn:2985229;gnd:4116114-2;viaf:157145361;bnf:15275718v;loc:n83167630	Provins					3.2994444444444	48.558888888889	MULTIPOINT (3.2994444444444 48.558888888889)		wd:	2026	
8349959	Quedlinburg			DE	wd:None;wd:Q40623;gnd:4048035-5;gn:6551148;loc:n83059759;bnf:11974663t;viaf:131386261	Quedlinburg					11.147222222222	51.791666666667	MULTIPOINT (11.147222222222 51.791666666667)		wd:	2026	
8349966	Saint Petersburg			RU	wd:None;wd:Q656;gn:498817;gnd:4267026-3;viaf:139487820;bnf:15289272f;loc:n81039599;tgn:7010273	Saint Petersburg					30.316666666667	59.95	MULTIPOINT (30.316666666667 59.95)		wd:	2026	
8349967	Salamanca			ES	wd:None;wd:Q15695;gn:6360513;gnd:4118281-9;viaf:157093141;loc:n79056177	Salamanca					-5.663888888888889	40.96666666666667	MULTIPOINT (-5.663888888888889 40.96666666666667)		wd:	2026	
8349968	Salzburg			AT	wd:None;wd:Q34713;gnd:4076982-3;loc:n80024359;viaf:143061561;gn:2766818;tgn:7003256	Salzburg					13.04768	47.7972	MULTIPOINT (13.04768 47.7972)		wd:	2026	
8349969	San Cristóbal de La Laguna			ES	wd:None;wd:Q54898;gn:2511401;gnd:4122599-5;viaf:154765853;loc:n80049579;bnf:122543029	San Cristóbal de La Laguna					-16.32	28.48	MULTIPOINT (-16.32 28.48)		wd:	2026	
8349970	San Gimignano			IT	wd:None;wd:Q91413;gnd:4118331-9;viaf:128995929;bnf:11994309m;gn:6539741;loc:n79121321	San Gimignano					11.043221	43.467719	MULTIPOINT (11.043221 43.467719)		wd:	2026	
8349971	Santiago de Compostela			ES	wd:None;wd:Q14314;gnd:4051658-1;bnf:12091096d;gn:6357346;tgn:7008643;loc:n79046621;viaf:131280231	Santiago de Compostela					-8.5333333333333	42.883333333333	MULTIPOINT (-8.533333333333299 42.883333333333)		wd:	2026	
8349972	Segovia			ES	wd:None;wd:Q15684;gn:6360915;gn:3109256;viaf:123150783;gnd:4118566-3;loc:n80038181	Segovia					-4.1166666666667	40.95	MULTIPOINT (-4.1166666666667 40.95)		wd:	2026	
8349973	Sighișoara			RO	wd:None;wd:Q193001;gn:8334977;gnd:4051983-1	Sighișoara					24.791111111111	46.216944444444	MULTIPOINT (24.791111111111 46.216944444444)		wd:	2026	
8349974	Sintra			PT	wd:None;wd:Q190187;gn:8010565;gnd:4297825-7;viaf:138429597;bnf:12356009j;loc:n84190492	Sintra					-9.3904166666667	38.797361111111	MULTIPOINT (-9.390416666666701 38.797361111111)		wd:	2026	
8349975	Split			HR	wd:None;wd:Q1663;gn:3190259;gnd:4077687-6;viaf:154775061;loc:n81008274	Split					16.45	43.51	MULTIPOINT (16.45 43.51)		wd:	2026	
8349977	Stralsund			DE	wd:None;wd:Q4065;gnd:4057860-4;loc:n50027114;viaf:146061010;gn:6551183;bnf:11972286w	Stralsund					13.083333333333	54.3	MULTIPOINT (13.083333333333 54.3)		wd:	2026	
8349978	Strasbourg			FR	wd:None;wd:Q6602;gnd:4057878-1;gn:2973783;loc:n79077528;bnf:15271624j;viaf:150696197;tgn:7012346	Strasbourg					7.7522222222222	48.573333333333	MULTIPOINT (7.7522222222222 48.573333333333)		wd:	2026	
8349979	Suzdal			RU	wd:None;wd:Q15757;gn:485824;gnd:4078090-9;viaf:141915943;loc:n82076111;bnf:119697842	Suzdal					40.448888888889	56.421111111111	MULTIPOINT (40.448888888889 56.421111111111)		wd:	2026	
8349980	Tallinn			EE	wd:None;wd:Q1770;gnd:4076684-6;gn:588409;viaf:160461922;loc:n79065462;bnf:119426731	Tallinn					24.745	59.437222222222	MULTIPOINT (24.745 59.437222222222)		wd:	2026	
8349981	Tarragona			ES	wd:None;wd:Q15088;gn:3108288;viaf:125477265;loc:n79054097	Tarragona					1.24532	41.11868	MULTIPOINT (1.24532 41.11868)		wd:	2026	
8349982	Telč			CZ	wd:None;wd:Q373804;gn:3064316;gnd:4119551-6;viaf:160098148;bnf:15540373k;loc:no95005025;tgn:1027585	Telč					15.[phone]	49.[phone]	MULTIPOINT (15.[phone] 49.[phone])		wd:	2026	
8349983	Telford			GB	wd:None;wd:Q576938;gn:3345439;gnd:4499394-8;viaf:158283163;loc:n81035712	Telford					-2.4475	52.679166666667	MULTIPOINT (-2.4475 52.679166666667)		wd:	2026	
8349984	Tinn			NO	wd:None;wd:Q2365;gn:3134592	Tinn					8.559444	60.009167	MULTIPOINT (8.559443999999999 60.009167)		wd:	2026	
8349985	Toledo			ES	wd:None;wd:Q5836;gn:6361828;gn:2510409;gnd:4078343-1;viaf:133640606;viaf:150096584;loc:n79021811;pl:266066;tgn:7008719	Toledo					-4.0333333333333	39.866666666667	MULTIPOINT (-4.0333333333333 39.866666666667)		wd:	2026	
8349986	Toruń			PL	wd:None;wd:Q47554;gnd:4059950-4;gnd:2024611-0;gn:3083271;viaf:149128250	Toruń					18.616666666667	53.016666666667	MULTIPOINT (18.616666666667 53.016666666667)		wd:	2026	
8349987	Třebíč			CZ	wd:None;wd:Q270704;viaf:144308546;gn:3064104;gnd:4060770-7;pl:207510;loc:n85081817;tgn:1027575	Třebíč					15.881675935311	49.214967400263	MULTIPOINT (15.881675935311 49.214967400263)		wd:	2026	
8349988	Trogir			HR	wd:None;wd:Q189161;gn:3188762;gnd:4449181-5;viaf:144264595;loc:n82028293	Trogir					16.25	43.516666666667	MULTIPOINT (16.25 43.516666666667)		wd:	2026	
8349989	Úbeda			ES	wd:None;wd:Q329984;gn:2510116;gnd:4367949-3;loc:n81003098;viaf:138379394	Úbeda					-3.3716666666667	38.011666666667	MULTIPOINT (-3.3716666666667 38.011666666667)		wd:	2026	
8349990	Urbino			IT	wd:None;wd:Q2759;gn:6541472;gnd:4119316-7;viaf:122906755;tgn:7003994	Urbino					12.6372	43.725238888889	MULTIPOINT (12.6372 43.725238888889)		wd:	2026	
8349991	Vagharshapat			AM	wd:None;wd:Q183394;gn:616062;gnd:4478190-8;viaf:233869999;bnf:13544602k	Vagharshapat					44.2925	40.172777777778	MULTIPOINT (44.2925 40.172777777778)		wd:	2026	
8349992	Valletta			MT	wd:None;wd:Q23800;gn:2562305;gn:8334638;gnd:4119358-1;viaf:133703152;loc:n81103153;bnf:12009198f	Valletta					14.5125	35.897777777778	MULTIPOINT (14.5125 35.897777777778)		wd:	2026	
8349993	Vatican City			VA	wd:None;wd:Q237;bnf:15336233z;bnf:119337484;viaf:136038551;gnd:4062404-3;gn:3164670;loc:n80053295;tgn:7001168	Vatican City					12.453	41.904	MULTIPOINT (12.453 41.904)		wd:	2026	
8349995	Vienna			AT	wd:None;wd:Q1741;gnd:4066009-6;viaf:155870729;loc:n79018895;gn:2761369;bnf:118808983;tgn:7003321	Vienna					16.373064	48.20833	MULTIPOINT (16.373064 48.20833)		wd:	2026	
8349996	Vilnius			LT	wd:None;wd:Q216;loc:n82166208;gnd:5057560-0;viaf:153634702;gn:593116;bnf:119367972	Vilnius					25.283333333333	54.683333333333	MULTIPOINT (25.283333333333 54.683333333333)		wd:	2026	
8349997	Vinje			NO	wd:None;wd:Q2245;gn:6453365;viaf:202148995931759751354	Vinje					7.779167	59.801389	MULTIPOINT (7.779167 59.801389)		wd:	2026	
8349998	Visby			SE	wd:None;wd:Q1779992	Visby					18.29583333	57.64166667	MULTIPOINT (18.29583333 57.64166667)		wd:	2026	
8349999	Warsaw			PL	wd:None;wd:Q270;gnd:4079048-4;gn:756135;loc:n79018894;bnf:11957734t;viaf:146267734;tgn:7007833	Warsaw					21.033333333333	52.216666666667	MULTIPOINT (21.033333333333 52.216666666667)		wd:	2026	
8350000	Wismar			DE	wd:None;wd:Q7030;gnd:4201278-8;gn:7602561;viaf:130185013;bnf:13610297k;loc:n80093445	Wismar					11.465	53.8925	MULTIPOINT (11.465 53.8925)		wd:	2026	
8350001	Yaroslavl			RU	wd:None;wd:Q2423;gnd:4028510-8;gn:468902;viaf:123156052;loc:n80108747	Yaroslavl					39.85	57.616666666667	MULTIPOINT (39.85 57.616666666667)		wd:	2026	
8350002	Zamość			PL	wd:None;wd:Q602747;viaf:234309516;gnd:4357181-5	Zamość					23.2586	50.7206	MULTIPOINT (23.2586 50.7206)		wd:	2026	
8350003	Arequipa			PE	wd:None;wd:Q159273;gn:3947322;gnd:4264750-2;viaf:158905570;bnf:11971736g;loc:n81018505	Arequipa					-71.536883333333	-16.398763888889	MULTIPOINT (-71.53688333333299 -16.398763888889)		wd:	2026	
8350004	Belo Horizonte			BR	wd:None;wd:Q42800;gn:3470127;gnd:4005444-5;viaf:136031932;loc:n79107947	Belo Horizonte					-43.941944444444445	-19.928055555555556	MULTIPOINT (-43.94194444444445 -19.92805555555556)		wd:	2026	
8350006	Bridgetown			BB	wd:None;wd:Q36168;gn:3374036;gnd:4296876-8;viaf:151860556;bnf:14632711f;loc:n79066541	Bridgetown					-59.616666666667	13.0975	MULTIPOINT (-59.616666666667 13.0975)		wd:	2026	
8350007	Camagüey			CU	wd:None;wd:Q115329;viaf:137259118;gnd:4844671-3;loc:n84164259;gn:3566067	Camagüey					-77.918611111111	21.378611111111	MULTIPOINT (-77.91861111111101 21.378611111111)		wd:	2026	
8350008	Campeche			MX	wd:None;wd:Q61301;gn:3531732;viaf:150104981;loc:n81042173	Campeche					-90.525277777778	19.848611111111	MULTIPOINT (-90.525277777778 19.848611111111)		wd:	2026	
8350009	Cartagena			CO	wd:None;wd:Q657461;gn:3687238;gnd:4085163-1;viaf:238517527;bnf:12082848s;loc:n80001337	Cartagena					-75.525277777778	10.423611111111	MULTIPOINT (-75.525277777778 10.423611111111)		wd:	2026	
8350010	Colonia del Sacramento			UY	wd:None;wd:Q56064;gn:3443013;gnd:4590406-6;viaf:133133927;bnf:13616753s;loc:n81144571	Colonia del Sacramento					-57.844166666667	-34.471388888889	MULTIPOINT (-57.844166666667 -34.471388888889)		wd:	2026	
8350011	Cuenca			EC	wd:None;wd:Q54886;gn:7645168;viaf:313409835;gnd:4197713-0;bnf:12010606c;loc:n50046723	Cuenca					-79.004480555556	-2.8974138888889	MULTIPOINT (-79.004480555556 -2.8974138888889)		wd:	2026	
8350012	Cuernavaca			MX	wd:None;wd:Q204245;gn:3529947;gnd:4090639-5;viaf:125489559;bnf:122491738;loc:n80097922	Cuernavaca					-99.234166666667	18.918611111111	MULTIPOINT (-99.23416666666699 18.918611111111)		wd:	2026	
8350013	Cusco			PE	wd:None;wd:Q5582862;gnd:4090652-8;gn:3941584;viaf:153610071;bnf:11971901c;loc:n80162967;tgn:7005819	Cusco					-71.978056	-13.518333	MULTIPOINT (-71.978056 -13.518333)		wd:	2026	
8350014	Diamantina			BR		Diamantina										2026	
8350015	Fray Bentos			UY	wd:None;wd:Q849835;gn:3442568;viaf:138376810;loc:n80131831	Fray Bentos					-58.3	-33.133333333333	MULTIPOINT (-58.3 -33.133333333333)		wd:	2026	
8350031	Querétaro			MX	wd:None;wd:Q173121;gn:3991164;viaf:159454608;loc:n81042315	Querétaro					-100.38805555556	20.588055555556	MULTIPOINT (-100.38805555556 20.588055555556)		wd:	2026	
8350048	Willemstad			CW	wd:None;wd:Q132679;gn:3513090;gnd:4272973-7;viaf:151900846;loc:n82006299	Willemstad					-68.933333333333	12.116666666667	MULTIPOINT (-68.933333333333 12.116666666667)		wd:	2026	
8349832	Bam			IR	wd:None;wd:Q106636;viaf:157441510	Bam					58.358333	29.108333	MULTIPOINT (58.358333 29.108333)		wd:	2026	
8349853	Huế			VN	wd:None;wd:Q36167;gnd:4380726-4;loc:n83033293;tgn:7004240;bnf:119701597;gn:1580240;viaf:153640543	Huế					107.590859	16.463684	MULTIPOINT (107.590859 16.463684)		wd:	2026	
8349874	Safranbolu			TR	wd:None;wd:Q2662858	Safranbolu					32.692036	41.244486	MULTIPOINT (32.692036 41.244486)		wd:	2026	
8349976	Stockholm			SE	wd:None;wd:Q1754;gnd:4057648-6;gn:2673730;tgn:7009861;tgn:7003777;loc:n79018873;bnf:11880275s;viaf:151391324;viaf:153530943	Stockholm					18.068611111111	59.329444444444	MULTIPOINT (18.068611111111 59.329444444444)		wd:	2026	
8349994	Veliky Novgorod			RU	wd:None;wd:Q2235;gnd:4075511-3;gn:519336;viaf:130185097;viaf:125258797;tgn:7011581;bnf:11950271z;loc:no2008181315	Veliky Novgorod					31.27579	58.52099	MULTIPOINT (31.27579 58.52099)		wd:	2026	
8350005	Brasília			BR	wd:None;wd:Q2844;gn:3469058;gnd:4080517-7;viaf:142521983;bnf:11883341g;loc:n79072647	Brasília					-47.882777777778	-15.793888888889	MULTIPOINT (-47.882777777778 -15.793888888889)		wd:	2026	
